Virtual User Script started at: 28-08-2024 23:26:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.3.0 for Windows 11; build 528 (Jul 14 2024 16:38:13)  	[MsgId: MMSG-26983]
Action.c(82): t=23182ms: 252-byte request body for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(82):     advanceDiscount=0&depart=%7BC_deprt%7D&departDate=08%2F28%2F2024&arrive=%7BC_arrive%7D&ret
Action.c(82):     urnDate=08%2F29%2F2024&numPassengers=1&seatPref=None&seatType=Coach&findFlights.x=61&findF
Action.c(82):     lights.y=12&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(82): t=23260ms: 255-byte response headers for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Expires: Tue, 27 Aug 2024 17:56:47 GMT\r\n
Action.c(82):     Keep-Alive: timeout=5, max=92\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=23273ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(82):     970\r\n
Action.c(82): t=23273ms: 2-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(82):     \r\n
Action.c(82): t=23274ms: 2416-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(82):     <!DOCTYPE html\n
Action.c(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(82):     <head>\n
Action.c(82):     <title>Flight Selections</title>\n
Action.c(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(82):     </head>\n
Action.c(82):     <body bgcolor="#E0E7F1">\n
Action.c(82):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(82):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(82):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(82):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(82):     ockquote>\n
Action.c(82):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(82):     \n
Action.c(82):     <center>\n
Action.c(82):     <!-- From {C_deprt} () To {C_arrive} () -->\n
Action.c(82):     <table cellspacing="2" border="0" width="50%">\n
Action.c(82):     <blockquote>Flight departing from <B>{C_deprt}</B> to <B>{C_arrive}</B> on <B>08/28/2024</
Action.c(82):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(82):     nt>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(82):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(82):     0;0;08/28/2024" checked="checked" >Blue Sky Air 0<td align="center">8am<td align="center">
Action.c(82):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(82):     ight" value="1;0;08/28/2024">Blue Sky Air 1<td align="center">1pm<td align="center">$ 0</T
Action.c(82):     D></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" 
Action.c(82):     value="2;0;08/28/2024">Blue Sky Air 2<td align="center">5pm<td align="center">$ 0</TD></TR
Action.c(82):     ><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value=
Action.c(82):     "3;0;08/28/2024">Blue Sky Air 3<td align="center">11pm<td align="center">$ 0</TD></TR></ta
Action.c(82):     ble>\n
Action.c(82):     \n
Action.c(82):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(82):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(82):     idden" name="seatPref" value="None"  />\n
Action.c(82):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(82):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(82):     " />\n
Action.c(82):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(82):     </blockquote>\n
Action.c(82):     \n
Action.c(82):     </body>\n
Action.c(82):     </html>
Action.c(82): Resource "http://192.168.29.135:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): t=23279ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=23279ms: Request done "http://192.168.29.135:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(82): web_submit_data("reservations.pl") was successful, 2416 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Parameter Substitution: parameter "C_deprt_count" =  "20"
Action.c(106): 20
Action.c(109): Notify: Parameter Substitution: parameter "C_deprt_count" =  "20"
Action.c(110): ------20
Action.c(116): Notify: Saving Parameter "lrsInt = 21".
Action.c(117): Notify: Parameter Substitution: parameter "lrsInt" =  "21"
Action.c(117): 21
Action.c(121): Notify: Saving Parameter "lr_ch = 21".
Action.c(122): Notify: Parameter Substitution: parameter "lr_ch" =  "21"
Action.c(122): 21
Action.c(126): Notify: Parameter Substitution: parameter "C_deprt_10" =  "Zurich"
Action.c(127): Notify: Saving Parameter "lr_rCity = Zurich".
Action.c(128): Notify: Parameter Substitution: parameter "lr_rCity" =  "Zurich"
Action.c(128): Zurich
Action.c(132): Notify: Parameter Substitution: parameter "C_deprt_10" =  "Zurich"
Action.c(133): Notify: Saving Parameter "lr_rCity2 = Zurich".
Action.c(134): Notify: Parameter Substitution: parameter "lr_rCity2" =  "Zurich"
Action.c(134): Zurich
Action.c(138): Notify: Parameter Substitution: parameter "C_deprt_10" =  "Zurich"
Action.c(139): Notify: Saving Parameter "lr_rCityLH = Zurich".
Action.c(140): Notify: Parameter Substitution: parameter "lr_rCityLH" =  "Zurich"
Action.c(140): Zurich
Action.c(144): Notify: Parameter Substitution: parameter "C_deprt_20" =  "Zurich"
Action.c(145): Notify: Saving Parameter "lr_rCity3 = Zurich".
Action.c(146): Notify: Parameter Substitution: parameter "lr_rCity3" =  "Zurich"
Action.c(146): Zurich
Action.c(149): Notify: Parameter Substitution: parameter "C_deprt_19" =  "Sydney"
Action.c(150): Notify: Saving Parameter "lr_rCity4 = Sydney".
Action.c(151): Notify: Parameter Substitution: parameter "lr_rCity4" =  "Sydney"
Action.c(151): Sydney
Action.c(155): Notify: Parameter Substitution: parameter "C_arrive_count" =  "20"
Action.c(155): Notify: Parameter Substitution: parameter "C_arrive_18" =  "Seattle"
Action.c(156): Notify: Parameter Substitution: parameter "C_deprt_count" =  "20"
Action.c(156): Notify: Parameter Substitution: parameter "C_deprt_11" =  "Denver"
Action.c(159): Dcity and Acity are not same. Test pass.
Action.c(163): Notify: Parameter Substitution: parameter "C_deprt_1" =  "Denver"
Action.c(164): Notify: Parameter Substitution: parameter "C_arrive_2" =  "Frankfurt"
Action.c(165): Notify: Saving Parameter "lr_Dcity = Denver".
Action.c(166): Notify: Saving Parameter "lr_Acity = Frankfurt".
Action.c(168): Notify: Parameter Substitution: parameter "lr_Dcity" =  "Denver"
Action.c(168): Notify: Parameter Substitution: parameter "lr_Acity" =  "Frankfurt"
Action.c(170): Dcity and Acity are not same. Test-2 pass.
Action.c(174): Notify: Parameter Substitution: parameter "P_vUser" =  "1"
Action.c(176): Notify: Parameter Substitution: parameter "P_vUser" =  "1"
Action.c(181): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(181): t=75050ms: Closed connection [0] to 192.168.29.135:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
Action.c(181): t=75050ms: Connecting [0] to host 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(181): t=75051ms: Connected socket [0] from 192.168.29.135:8228 to 192.168.29.135:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(181): t=75051ms: 569-byte request headers for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(181):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(181):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(181):     Referer: http://192.168.29.135:1080/cgi-bin/reservations.pl\r\n
Action.c(181):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(181):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(181):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(181):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(181):     Accept: */*\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Host: 192.168.29.135:1080\r\n
Action.c(181):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(181):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(181):     Content-Length: 144\r\n
Action.c(181):     \r\n
Action.c(181): t=75053ms: 144-byte request body for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(181):     outboundFlight=280%3B1441%3B08%2F28%2F2024&numPassengers=1&advanceDiscount=0&seatType=Coac
Action.c(181):     h&seatPref=None&reserveFlights.x=55&reserveFlights.y=1
Action.c(181): t=75054ms: Inactive socket [1] was closed by 192.168.29.135:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(181): t=75054ms: Closed connection [1] to 192.168.29.135:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(181): t=75054ms: Inactive socket [2] was closed by 192.168.29.135:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(181): t=75054ms: Closed connection [2] to 192.168.29.135:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(181): t=75055ms: Inactive socket [3] was closed by 192.168.29.135:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(181): t=75055ms: Closed connection [3] to 192.168.29.135:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(181): t=75055ms: Inactive socket [4] was closed by 192.168.29.135:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(181): t=75055ms: Closed connection [4] to 192.168.29.135:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(181): t=75055ms: Inactive socket [5] was closed by 192.168.29.135:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(181): t=75055ms: Closed connection [5] to 192.168.29.135:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(181): t=75125ms: 256-byte response headers for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(181):     HTTP/1.1 200 OK\r\n
Action.c(181):     Date: Wed, 28 Aug 2024 17:57:39 GMT\r\n
Action.c(181):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(181):     Expires: Tue, 27 Aug 2024 17:57:39 GMT\r\n
Action.c(181):     Keep-Alive: timeout=5, max=100\r\n
Action.c(181):     Connection: Keep-Alive\r\n
Action.c(181):     Transfer-Encoding: chunked\r\n
Action.c(181):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(181):     \r\n
Action.c(181): t=75128ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(181):     a8c\r\n
Action.c(181): t=75128ms: 2-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(181):     \r\n
Action.c(181): t=75129ms: 2700-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(181):     <!DOCTYPE html\n
Action.c(181):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(181):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(181):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(181):     <head>\n
Action.c(181):     <title>Flight Reservation</title>\n
Action.c(181):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(181):     </head>\n
Action.c(181):     <body bgcolor="#E0E7F1">\n
Action.c(181):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(181):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(181):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(181):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(181):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(181):     urlencoded" onsubmit="return true ;">\n
Action.c(181):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(181):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(181):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(181):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(181):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(181):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(181):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(181):      = $ 1441<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  siz
Action.c(181):     e="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate"
Action.c(181):      value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input
Action.c(181):      type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><inpu
Action.c(181):     t type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPasse
Action.c(181):     ngers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><input type="hid
Action.c(181):     den" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="280
Action.c(181):     ;1441;08/28/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type=
Action.c(181):     "hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="o
Action.c(181):     ff"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(181):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(181):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(181):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(181):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(181):     </form></table></center></blockquote>\n
Action.c(181):     </body>\n
Action.c(181):     </html>
Action.c(181): Resource "http://192.168.29.135:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): t=75133ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(181):     0\r\n
Action.c(181):     \r\n
Action.c(181): t=75133ms: Request done "http://192.168.29.135:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(181): web_submit_data("reservations.pl_2") was successful, 2700 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(201): t=78220ms: Closed connection [0] to 192.168.29.135:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
